static/css/compact.css:562:    font-family: 'Segoe UI', sans-serif;
static/css/main.css:10:    font-family: 'Inter', system-ui, -apple-system, sans-serif;
static/css/processos.css:406:    font-size: 0.7rem;
templates/apresentantes/editar.html:41:    display: block; font-size: 10px; font-weight: 700;
templates/apresentantes/editar.html:77:.nt-required-note { margin-left: auto; font-size: 11px; color: var(--text-color-secondary); }
templates/apresentantes/index.html:58:                <label class="form-label" style="font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);margin-bottom:4px;">Buscar Apresentante</label>
templates/apresentantes/index.html:65:                <label class="form-label" style="font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);margin-bottom:4px;">Por página</label>
templates/apresentantes/index.html:84:        <span style="background:var(--color-black-premium);color:#fff;font-size:11px;border-radius:99px;padding:3px 10px;font-weight:700;">{{ total_registros }}</span>
templates/apresentantes/index.html:91:                        {% set th_style = "padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);" %}
templates/apresentantes/index.html:112:                            <span style="background:rgba(30,136,229,.12);color:var(--color-info);font-size:11px;border-radius:6px;padding:3px 8px;font-weight:700;border:1px solid rgba(30,136,229,.2);">
templates/apresentantes/index.html:123:                                <span style="background:rgba(108,117,125,.1);color:var(--text-color-secondary);font-size:11px;border-radius:6px;padding:3px 8px;font-weight:600;border:1px solid rgba(108,117,125,.2);">
templates/apresentantes/index.html:127:                                <span style="background:rgba(30,136,229,.12);color:var(--color-info);font-size:11px;border-radius:6px;padding:3px 8px;font-weight:700;border:1px solid rgba(30,136,229,.2);">
templates/apresentantes/novo.html:38:    display: block; font-size: 10px; font-weight: 700;
templates/apresentantes/novo.html:71:.nt-required-note { margin-left: auto; font-size: 11px; color: var(--text-color-secondary); }
templates/apresentantes/visualizar.html:76:                    <code style="font-size:10px;background:var(--background-color-body);padding:1px 6px;border-radius:4px;color:var(--text-color-secondary);">#{{ '%04d' % apresentante.id }}</code>
templates/apresentantes/visualizar.html:78:                    <span style="font-size:11px;color:var(--text-color-secondary);margin-left:6px;">Sem dados de contato</span>
templates/apresentantes/visualizar.html:83:        <span style="background:var(--color-black-premium);color:#fff;font-size:11px;border-radius:99px;padding:3px 10px;font-weight:700;flex-shrink:0;">{{ historico|length }} registro(s)</span>
templates/apresentantes/visualizar.html:90:                        <th class="ps-4" style="padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);">Matrícula</th>
templates/apresentantes/visualizar.html:91:                        <th style="padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);">Tipo de Serviço</th>
templates/apresentantes/visualizar.html:92:                        <th style="padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);">Data Entrada</th>
templates/apresentantes/visualizar.html:93:                        <th style="padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);">Prazo</th>
templates/apresentantes/visualizar.html:94:                        <th style="padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);">Status</th>
templates/apresentantes/visualizar.html:95:                        <th class="text-end pe-4" style="padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);">Ações</th>
templates/apresentantes/visualizar.html:106:                            <span class="badge" style="background-color: {{ processo.hex_color }}; color: {{ get_contrast_color(processo.hex_color) }}; font-size:11px;border-radius:6px;padding:3px 8px;">
templates/backup.html:107:                    <span style="font-size:11px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);white-space:nowrap;flex-shrink:0;">Caminho do Arquivo</span>
templates/backup.html:117:                <span style="background:var(--color-black-premium);color:#fff;font-size:11px;border-radius:99px;padding:3px 10px;font-weight:700;">{{ backups | length }}</span>
templates/backup.html:125:                                <th class="ps-4" style="padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);">Nome do Arquivo</th>
templates/backup.html:126:                                <th style="padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);">Data</th>
templates/backup.html:127:                                <th style="padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);">Tamanho</th>
templates/backup.html:128:                                <th class="text-center pe-4" style="padding:10px 12px;font-size:10px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);border-bottom:2px solid var(--border-color-default);">Ações</th>
templates/base.html:348:                .gs-kbd { background:var(--background-color-body); border:1px solid var(--border-color-default); border-radius:5px; padding:2px 7px; font-size:11px; color:var(--text-color-secondary); font-family:monospace; }
templates/base.html:350:                .gs-section-lbl { font-size:10px; font-weight:700; text-transform:uppercase; letter-spacing:.07em; color:var(--text-color-secondary); padding:10px 16px 4px; }
templates/base.html:356:                .gs-item-sub { font-size:11px; color:var(--text-color-secondary); margin-top:1px; }
templates/base.html:362:                .gs-footer { display:flex; align-items:center; gap:12px; padding:8px 16px; border-top:1px solid var(--border-color-default); background:var(--background-color-body); font-size:11px; color:var(--text-color-secondary); }
templates/base.html:368:                        <button type="button" class="btn-close" data-bs-dismiss="modal" aria-label="Fechar" style="font-size:11px;opacity:.5;"></button>
templates/base.html:374:                            <p style="font-size:10px;margin-top:4px;opacity:.6;">Busca por titular, matrícula ou ID do processo</p>
templates/configuracoes.html:31:    font-size: 11px; font-weight: 700; text-transform: uppercase; letter-spacing: .05em; color: var(--text-color-secondary);
templates/configuracoes.html:43:.cfg-add-row .cfg-fg label { font-size: 10px; font-weight: 700; text-transform: uppercase; letter-spacing: .05em; color: var(--text-color-secondary); margin: 0; }
templates/configuracoes.html:62:.cfg-tbl th { padding: 8px 12px; font-size: 10px; font-weight: 700; text-transform: uppercase; letter-spacing: .05em; color: var(--text-color-secondary); text-align: left; white-space: nowrap; }
templates/configuracoes.html:82:.cfg-info-lbl { width: 130px; font-size: 10px; font-weight: 700; text-transform: uppercase; letter-spacing: .04em; color: var(--text-color-secondary); flex-shrink: 0; }
templates/configuracoes.html:86:.cfg-fld label { display: block; font-size: 10px; font-weight: 700; text-transform: uppercase; letter-spacing: .04em; color: var(--text-color-secondary); margin-bottom: 4px; }
templates/configuracoes.html:144:.appearance-number { color: var(--color-primary); font-family: 'IBM Plex Mono', monospace; font-size: 10px; font-weight: 600; letter-spacing: .08em; text-transform: uppercase; }
templates/configuracoes.html:160:.appearance-use { display: flex; align-items: center; gap: 5px; color: var(--color-primary); font-size: 11px; font-weight: 600; }
templates/configuracoes.html:235:                    <span style="background:var(--color-black-premium);color:#fff;font-size:10px;border-radius:99px;padding:2px 8px;">{{ status_list|length }}</span>
templates/configuracoes.html:250:                                <td><code style="font-size:11px;background:var(--background-color-body);padding:2px 6px;border-radius:4px;">{{s.hex_color}}</code></td>
templates/configuracoes.html:253:                                    <span style="font-size:11px;background:{% if s.ativo %}var(--color-success){% else %}var(--text-color-secondary){% endif %};color:#fff;padding:2px 8px;border-radius:99px;">
templates/configuracoes.html:312:                    <span style="background:var(--color-black-premium);color:#fff;font-size:10px;border-radius:99px;padding:2px 8px;">{{ tipos_processo|length }}</span>
templates/configuracoes.html:325:                                    <span style="font-size:11px;background:{% if sv.ativo %}var(--color-success){% else %}var(--text-color-secondary){% endif %};color:#fff;padding:2px 8px;border-radius:99px;">
templates/configuracoes.html:462:                            <div class="form-text text-muted mt-2" style="font-size:11px;"><i class="bi bi-shield-lock"></i> A senha é armazenada criptografada. O sistema confirma o tamanho do arquivo remoto após o envio.</div>
templates/configuracoes.html:622:                                            <span style="font-size:11px;font-weight:600;">Alterar</span>
templates/configuracoes.html:638:                                <p style="font-size:11px;color:var(--text-color-secondary);text-align:center;margin:0;">
templates/configuracoes.html:648:                                    <div style="font-size:9px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);">Cadastrado em</div>
templates/configuracoes.html:652:                                    <div style="font-size:9px;font-weight:700;text-transform:uppercase;letter-spacing:.05em;color:var(--text-color-secondary);">Última Atualização</div>
templates/configuracoes.html:656:                                <div style="border-top:1px solid var(--border-color-default);padding-top:8px;color:var(--color-warning);font-size:11px;">
templates/configuracoes.html:773:                <div class="form-text text-muted" style="margin-top:4px;font-size:11px;">
templates/dashboard.html:49:            border-radius: 99px; padding: 4px 12px; font-size: 11px; font-weight: 600;
